country,year,years until divorce,measure used
Australia,1997,11.10000038,Median
Australia,1998,11.19999981,Median
Australia,1999,11.30000019,Median
Australia,2000,11.60000038,Median
Australia,2001,11.80000019,Median
Australia,2002,12,Median
Australia,2003,12.19999981,Median
Australia,2004,12.30000019,Median
Australia,2005,12.60000038,Median
Australia,2006,12.5,Median
Australia,2007,12.5,Median
Australia,2008,12.30000019,Median
Australia,2009,12.30000019,Median
Australia,2010,12.30000019,Median
Australia,2011,12.19999981,Median
Australia,2012,12.19999981,Median
Australia,2013,12.10000038,Median
Australia,2014,12,Median
Australia,2015,12.10000038,Median
Australia,2016,12,Median
Australia,2017,12,Median
Australia,2018,12.30000019,Median
Canada,2004,14.5,Mean
Canada,2005,14.5,Mean
Ecuador,1997,12,Mean
Ecuador,1998,11.80000019,Mean
Ecuador,1999,12.19999981,Mean
Ecuador,2000,12.5,Mean
Ecuador,2001,12.89999962,Mean
Ecuador,2002,12.69999981,Mean
Ecuador,2003,12.89999962,Mean
Ecuador,2004,13,Mean
Ecuador,2005,13.5,Mean
Ecuador,2006,13.69999981,Mean
Ecuador,2007,13.89999962,Mean
Ecuador,2008,14,Mean
Ecuador,2009,14.39999962,Mean
Ecuador,2010,14.30000019,Mean
Ecuador,2011,14.60000038,Mean
Ecuador,2012,14.80000019,Mean
Ecuador,2013,15.19999981,Mean
Ecuador,2014,15.19999981,Mean
Ecuador,2015,15.69999981,Mean
Ecuador,2016,15.19999981,Mean
Ecuador,2017,14.69999981,Mean
Ecuador,2018,14.89999962,Mean
Germany,2000,12.89999962,Mean
Germany,2001,12.89999962,Mean
Germany,2002,12.89999962,Mean
Germany,2003,13.10000038,Mean
Germany,2004,13.39999962,Mean
Germany,2005,13.60000038,Mean
Germany,2006,13.69999981,Mean
Germany,2007,13.89999962,Mean
Germany,2008,14.10000038,Mean
Germany,2009,14.30000019,Mean
Germany,2010,14.19999981,Mean
Germany,2011,14.5,Mean
Germany,2012,14.60000038,Mean
Germany,2013,14.69999981,Mean
Germany,2014,14.69999981,Mean
Germany,2015,14.89999962,Mean
Germany,2016,15,Mean
Germany,2017,15,Mean
Germany,2018,14.89999962,Mean
New Zealand,1977,11.72999954,Median
New Zealand,1978,11.92000008,Median
New Zealand,1979,11.72999954,Median
New Zealand,1980,12.06999969,Median
New Zealand,1981,12.25,Median
New Zealand,1982,12.25,Median
New Zealand,1983,12.21000004,Median
New Zealand,1984,12.36999989,Median
New Zealand,1985,12.52999973,Median
New Zealand,1986,12.56999969,Median
New Zealand,1987,12.5,Median
New Zealand,1988,12.27999973,Median
New Zealand,1989,12.01000023,Median
New Zealand,1990,11.89999962,Median
New Zealand,1991,11.97000027,Median
New Zealand,1992,12.11999989,Median
New Zealand,1993,12.11999989,Median
New Zealand,1994,12.40999985,Median
New Zealand,1995,12.32999992,Median
New Zealand,1996,12.57999992,Median
New Zealand,1997,12.60999966,Median
New Zealand,1998,12.56999969,Median
New Zealand,1999,12.77000046,Median
New Zealand,2000,13.06000042,Median
New Zealand,2001,13.02000046,Median
New Zealand,2002,12.93000031,Median
New Zealand,2003,13.10999966,Median
New Zealand,2004,13.21000004,Median
New Zealand,2005,13.27999973,Median
New Zealand,2006,13.23999977,Median
New Zealand,2007,13.35000038,Median
New Zealand,2008,13.39000034,Median
New Zealand,2009,13.27999973,Median
New Zealand,2010,13.64999962,Median
New Zealand,2011,13.64000034,Median
New Zealand,2012,13.60000038,Median
New Zealand,2013,14.11999989,Median
New Zealand,2014,13.73999977,Median
New Zealand,2015,13.73999977,Median
New Zealand,2016,13.90999985,Median
New Zealand,2017,13.59000015,Median
New Zealand,2018,13.63000011,Median
Singapore,1980,8.7,Median
Singapore,1981,8.6,Median
Singapore,1982,8.9,Median
Singapore,1983,8.9,Median
Singapore,1984,9.2,Median
Singapore,1985,8.8,Median
Singapore,1986,8.9,Median
Singapore,1987,9,Median
Singapore,1988,9,Median
Singapore,1989,9,Median
Singapore,1990,9.2,Median
Singapore,1991,10,Median
Singapore,1992,10.3,Median
Singapore,1993,9.6,Median
Singapore,1994,10,Median
Singapore,1995,10.5,Median
Singapore,1996,10.2,Median
Singapore,1997,9.9,Median
Singapore,1998,9.8,Median
Singapore,1999,9.8,Median
Singapore,2000,9.6,Median
Singapore,2001,9.5,Median
Singapore,2002,9.6,Median
Singapore,2003,9.6,Median
Singapore,2004,9.2,Median
Singapore,2005,9.3,Median
Singapore,2006,9.6,Median
Singapore,2007,9.6,Median
Singapore,2008,9.9,Median
Singapore,2009,10.1,Median
Singapore,2010,10.6,Median
Singapore,2011,10.5,Median
Singapore,2012,10.3,Median
Singapore,2013,10.4,Median
Singapore,2014,10.4,Median
Singapore,2015,10,Median
Singapore,2016,10,Median
Singapore,2017,10.3,Median
Singapore,2018,10.2,Median
Sweden,1998,12.19999981,Mean
Sweden,1999,12.30000019,Mean
Sweden,2000,12.39999962,Mean
Sweden,2001,12.39999962,Mean
Sweden,2002,12.39999962,Mean
Sweden,2003,12.60000038,Mean
Sweden,2004,12.30000019,Mean
Sweden,2005,12.30000019,Mean
Sweden,2006,12,Mean
Sweden,2007,11.69999981,Mean
Sweden,2008,11.39999962,Mean
Sweden,2009,11.19999981,Mean
Sweden,2010,10.80000019,Mean
Sweden,2011,10.80000019,Mean
Sweden,2012,10.60000038,Mean
Sweden,2013,10.69999981,Mean
Sweden,2014,10.80000019,Mean
Sweden,2015,10.89999962,Mean
Sweden,2016,11.10000038,Mean
Sweden,2017,11.19999981,Mean
Sweden,2018,11.30000019,Mean
United Kingdom,1963,11.5,Median
United Kingdom,1964,11.30000019,Median
United Kingdom,1965,11.19999981,Median
United Kingdom,1966,11.10000038,Median
United Kingdom,1967,11,Median
United Kingdom,1968,11,Median
United Kingdom,1969,10.69999981,Median
United Kingdom,1970,10.5,Median
United Kingdom,1971,11.5,Median
United Kingdom,1972,12.19999981,Median
United Kingdom,1973,11.30000019,Median
United Kingdom,1974,10.89999962,Median
United Kingdom,1975,10.60000038,Median
United Kingdom,1976,10.5,Median
United Kingdom,1977,10.39999962,Median
United Kingdom,1978,10.39999962,Median
United Kingdom,1979,10.19999981,Median
