country,year,percentof1phh
Afghanistan,2015,0.189425072
Albania,2009,6.147267864
Albania,2011,8.274421193
Angola,2007,4.082941892
Angola,2011,6.603705049
Angola,2016,10.81314627
Argentina,1970,10.25626207
Argentina,1980,10.38154609
Argentina,2001,14.88346843
Argentina,2010,17.74020666
Armenia,2000,8.410597501
Armenia,2001,10.18498932
Armenia,2005,13.06479534
Armenia,2010,15.26327762
Armenia,2011,10.96277136
Aruba,2010,21.36749684
Australia,1996,22.1
Australia,2001,22.9
Australia,2006,24.36252974
Australia,2011,24.33786897
Australia,2016,24.9918519
Austria,1971,25.50800433
Austria,1981,28.23468542
Austria,1991,29.59432594
Austria,2001,33.533623
Austria,2003,31.6
Austria,2004,34.1
Austria,2005,34.5
Austria,2006,34.7
Austria,2007,35
Austria,2008,35.3
Austria,2009,35.7
Austria,2010,36
Austria,2011,36.2
Austria,2012,36.5
Austria,2013,36.7
Austria,2014,37
Austria,2015,37.2
Austria,2016,37
Austria,2017,37
Austria,2018,37.2
Azerbaijan,1999,
Azerbaijan,2006,6.502189973
Azerbaijan,2009,6.766349797
Bahamas,2010,17.73097958
Bangladesh,1991,2.966124779
Bangladesh,1994,1.545442896
Bangladesh,1997,1.883779236
Bangladesh,2000,1.5271554
Bangladesh,2001,3.067714075
Bangladesh,2004,1.702454098
Bangladesh,2007,2.257475128
Bangladesh,2011,3.365891224
Bangladesh,2014,1.738486814
Belarus,1999,26.15616081
Belarus,2009,29.65364786
Belgium,2003,33
Belgium,2004,32.4
Belgium,2005,33.9
Belgium,2006,33.5
Belgium,2007,34.1
Belgium,2008,34.8
Belgium,2009,34.6
Belgium,2010,34.6
Belgium,2011,34.9
Belgium,2012,34.9
Belgium,2013,34.5
Belgium,2014,34.3
Belgium,2015,34.6
Belgium,2016,34.1
Belgium,2017,34
Belgium,2018,34.7
Benin,1996,8.703389939
Benin,2001,11.85959957
Benin,2002,
Benin,2006,10.50150165
Benin,2012,10.26512972
Bermuda,2000,27.87498012
Bermuda,2010,28.87493964
Bhutan,2005,
Bolivia,1976,11.69696329
Bolivia,1992,11.64618077
Bolivia,1994,8.234653737
Bolivia,1998,10.00911794
Bolivia,2001,15.2033774
Bolivia,2003,12.12090141
Bolivia,2008,12.76075304
Bolivia,2012,20.47941895
Botswana,1981,10.82652881
Botswana,1991,18.04127444
Botswana,2001,23.36165019
Botswana,2011,27.89102064
Brazil,1960,4.84925574
Brazil,1970,5.214227261
Brazil,1980,6.12647022
Brazil,1991,6.668220469
Brazil,1996,6.105147403
Brazil,2000,8.859477667
Brazil,2010,12.00075542
Brunei,2011,7.216026496
Bulgaria,2001,22.68578491
Bulgaria,2003,
Bulgaria,2004,
Bulgaria,2005,18.6
Bulgaria,2006,18.6
Bulgaria,2007,21.1
Bulgaria,2008,18.4
Bulgaria,2009,19.1
Bulgaria,2010,19.4
Bulgaria,2011,19.9
Bulgaria,2012,21.6
Bulgaria,2013,22.4
Bulgaria,2014,24.2
Bulgaria,2015,28.9
Bulgaria,2016,30.6
Bulgaria,2017,31
Bulgaria,2018,33.3
Burkina Faso,1985,
Burkina Faso,1993,5.025886644
Burkina Faso,1996,4.315628662
Burkina Faso,1999,4.390338573
Burkina Faso,2003,6.14808834
Burkina Faso,2006,5.479241363
Burkina Faso,2010,6.326637238
Burkina Faso,2014,6.640298513
Burundi,2010,5.771999952
Burundi,2012,6.191147209
Burundi,2016,6.042050951
Cambodia,1998,2.572143515
Cambodia,2000,1.865142063
Cambodia,2005,2.949574311
Cambodia,2008,3.548143232
Cambodia,2010,2.833942987
Cambodia,2014,3.37234042
Cameroon,1976,13.18227846
Cameroon,1987,14.34108068
Cameroon,1991,14.18673138
Cameroon,1998,12.70167367
Cameroon,2004,17.60038526
Cameroon,2005,12.58747443
Cameroon,2011,15.14269148
Canada,2001,25.74493156
Canada,2006,26.75021528
Canada,2011,27.57617707
Cayman Islands,2010,
Central African Republic,1994,13.50336163
Chad,1997,9.559245282
Chad,2004,8.028637267
Chad,2015,7.732240271
Chile,1970,5.691567639
Chile,1982,6.945170983
Chile,1992,8.316079008
Chile,2002,11.60583055
China,1982,7.993996544
China,1990,6.318387325
China,2000,8.589161342
China,2010,
Hong Kong,2006,16.5122571
Hong Kong,2011,17.05879274
Macao,2011,15.21587642
Colombia,1973,5.921058273
Colombia,1985,5.949421667
Colombia,1990,6.624852222
Colombia,1993,6.826477
Colombia,1995,6.390415956
Colombia,2000,7.672811586
Colombia,2005,11.13016026
Colombia,2010,9.438077262
Colombia,2015,11.1259082
Comoros,1996,2.31316726
Comoros,2012,4.910657195
Congo,2005,8.861331316
Congo,2009,12.26820632
Congo,2011,13.08864795
Cook Islands,1996,
Cook Islands,2006,
Cook Islands,2011,
Costa Rica,1973,4.732385848
Costa Rica,1984,5.364396188
Costa Rica,2000,8.001707586
Costa Rica,2011,11.27090877
Croatia,2001,20.7860959
Croatia,2003,
Croatia,2004,
Croatia,2005,
Croatia,2006,
Croatia,2007,
Croatia,2008,
Croatia,2009,
Croatia,2010,24.6
Croatia,2011,24.6
Croatia,2012,24.6
Croatia,2013,24.6
Croatia,2014,24.6
Croatia,2015,24.6
Croatia,2016,24.6
Croatia,2017,24.3
Croatia,2018,24.4
Cuba,2002,13.73013554
Cyprus,2001,16.01546092
Cyprus,2003,
Cyprus,2004,
Cyprus,2005,16
Cyprus,2006,16
Cyprus,2007,16
Cyprus,2008,20.8
Cyprus,2009,20.8
Cyprus,2010,20.8
Cyprus,2011,20.8
Cyprus,2012,20.7
Cyprus,2013,20.8
Cyprus,2014,20.8
