country,year,spc,un_source
Afghanistan,2015,1,DHS
Albania,2011,5.2,DYB
Angola,2007,6.6,DHS
Angola,2011,7.4,DHS
Angola,2016,13.4,DHS
Argentina,1970,7.1,IPUMS
Argentina,1980,7,IPUMS
Argentina,2001,10.1,IPUMS
Argentina,2010,11.7,IPUMS
Armenia,2000,7,DHS
Armenia,2005,10.6,DHS
Armenia,2010,10,DHS
Aruba,2010,11.5,DYB
Australia,2006,9.3,DYB
Australia,2011,9.1,DYB
Austria,1981,6.2,IPUMS
Austria,1991,7.7,IPUMS
Austria,2001,8,IPUMS
Azerbaijan,2009,8.4,DYB
Bahamas,2010,12.9,DYB
Bangladesh,1994,5.1,DHS
Bangladesh,1997,5.2,DHS
Bangladesh,2000,4.4,DHS
Bangladesh,2004,5.3,DHS
Bangladesh,2007,6.4,DHS
Bangladesh,2011,5.3,DHS
Bangladesh,2014,6,DHS
Belarus,1999,10.5,DYB
Belarus,2009,12.3,DYB
Belgium,2011,9.2,DYB
Benin,1996,7,DHS
Benin,2001,8.3,DHS
Benin,2006,10.3,DHS
Benin,2012,11.5,DHS
Bermuda,2000,10.7,DYB
Bermuda,2010,12.3,DYB
Bolivia,1994,10.4,DHS
Bolivia,1998,9.8,DHS
Bolivia,2003,10.4,DHS
Bolivia,2008,11.7,DHS
Botswana,1981,6.3,IPUMS
Botswana,1991,8.9,IPUMS
Botswana,2001,8.7,IPUMS
Botswana,2011,9.3,IPUMS
Brazil,1960,6.2,IPUMS
Brazil,1970,6.6,IPUMS
Brazil,1980,6.9,IPUMS
Brazil,1991,8.1,IPUMS
Brazil,2000,10.1,IPUMS
Brazil,2010,10.5,IPUMS
Bulgaria,2001,6.5,DYB
Bulgaria,2011,7,DYB
Burkina Faso,1993,2.6,DHS
Burkina Faso,1999,2.6,DHS
Burkina Faso,2003,4.1,DHS
Burkina Faso,2010,5.7,DHS
Burkina Faso,2014,4.3,DHS
Burundi,2010,14.1,DHS
Burundi,2012,13.1,DHS
Burundi,2016,14.8,DHS
Cambodia,2000,9.3,DHS
Cambodia,2005,8.3,DHS
Cambodia,2010,7.3,DHS
Cambodia,2014,6,DHS
Cameroon,1991,4,DHS
Cameroon,1998,5.2,DHS
Cameroon,2004,7.2,DHS
Cameroon,2011,7.3,DHS
Canada,2001,10.2,DYB
Canada,2006,9,DYB
Canada,2011,9,DYB
Central African Republic,1994,6.3,DHS
Chad,1997,8.3,DHS
Chad,2004,7.7,DHS
Chad,2015,9.6,DHS
Chile,1970,7.4,IPUMS
Chile,1982,7.8,IPUMS
Chile,1992,8.3,IPUMS
Chile,2002,9.4,IPUMS
China,2000,5.4,IPUMS
Hong Kong,2011,11.9,DYB
Macao,2011,8.6,DYB
Colombia,1990,9.3,DHS
Colombia,1995,9.4,DHS
Colombia,2000,10.7,DHS
Colombia,2005,11.2,DHS
Colombia,2010,12.4,DHS
Colombia,2015,12.7,DHS
Comoros,1996,7.6,DHS
Comoros,2012,8.9,DHS
Congo,2005,6.6,DHS
Congo,2009,9.9,DHS
Congo,2011,8.2,DHS
Costa Rica,1973,7.8,IPUMS
Costa Rica,1984,8.3,IPUMS
Costa Rica,2000,11.2,IPUMS
Costa Rica,2011,13.7,IPUMS
Croatia,2001,9.1,DYB
Croatia,2011,10,DYB
Cuba,2002,11.9,IPUMS
Cyprus,2001,5.7,DYB
Cyprus,2011,6.2,DYB
Czech Republic,2001,12.9,DYB
Czech Republic,2011,10.3,DYB
Cote d'Ivoire,1994,3.7,DHS
Cote d'Ivoire,1998,3.2,DHS
Cote d'Ivoire,2005,4.1,DHS
Cote d'Ivoire,2012,5.3,DHS
Democratic Republic of Congo,2007,7.8,DHS
Democratic Republic of Congo,2013,10.7,DHS
Dominican Republic,1996,9,DHS
Dominican Republic,1999,11,DHS
