country,year,cmr,source
Albania,1960,7.8,Eurostat
Albania,1961,11.3,Eurostat
Albania,1962,7.5,Eurostat
Albania,1963,7.5,Eurostat
Albania,1964,7.2,Eurostat
Albania,1965,7.5,Eurostat
Albania,1966,6.8,Eurostat
Albania,1967,8.6,Eurostat
Albania,1968,7.8,Eurostat
Albania,1969,7.4,Eurostat
Albania,1970,6.8,Eurostat
Albania,1971,7.0,Eurostat
Albania,1972,7.2,Eurostat
Albania,1973,8.0,Eurostat
Albania,1975,7.8,Eurostat
Albania,1976,7.6,Eurostat
Albania,1977,7.9,Eurostat
Albania,1978,8.0,Eurostat
Albania,1979,8.2,Eurostat
Albania,1980,8.1,Eurostat
Albania,1981,8.5,Eurostat
Albania,1982,9.0,Eurostat
Albania,1983,9.0,Eurostat
Albania,1984,9.1,Eurostat
Albania,1985,8.5,Eurostat
Albania,1986,8.5,Eurostat
Albania,1987,8.9,Eurostat
Albania,1988,9.0,Eurostat
Albania,1989,8.6,Eurostat
Albania,1990,8.9,Eurostat
Albania,1991,7.7,Eurostat
Albania,1992,8.3,Eurostat
Albania,1993,8.1,Eurostat
Albania,1994,8.6,Eurostat
Albania,1995,8.3,Eurostat
Albania,1996,8.4,Eurostat
Albania,1997,7.2,Eurostat
Albania,1998,8.3,Eurostat
Albania,1999,8.5,Eurostat
Albania,2000,8.4,Eurostat
Albania,2001,8.4,Eurostat
Albania,2002,8.5,Eurostat
Albania,2003,8.8,Eurostat
Albania,2004,6.7,Eurostat
Albania,2005,6.9,Eurostat
Albania,2006,6.8,Eurostat
Albania,2007,7.1,Eurostat
Albania,2008,6.7,Eurostat
Albania,2013,8.2,Eurostat
Albania,2014,8.2,Eurostat
Albania,2015,8.7,Eurostat
Albania,2016,7.8,Eurostat
Albania,2017,7.9,Eurostat
Andorra,2004,2.9,Eurostat
Andorra,2005,2.9,Eurostat
Andorra,2006,3.7,Eurostat
Andorra,2007,3.1,Eurostat
Andorra,2008,3.1,Eurostat
Andorra,2009,3.1,Eurostat
Andorra,2012,3.7,Eurostat
Argentina,2010,3.0,OECD
Argentina,2011,3.1,OECD
Argentina,2012,3.2,OECD
Argentina,2013,2.9,OECD
Argentina,2014,2.8,OECD
Argentina,2015,2.8,OECD
Argentina,2016,2.7,OECD
Armenia,2004,5.3,Eurostat
Armenia,2005,5.2,Eurostat
Armenia,2006,5.2,Eurostat
Armenia,2007,5.6,Eurostat
Armenia,2008,5.7,Eurostat
Armenia,2009,5.8,Eurostat
Armenia,2010,5.2,Eurostat
Armenia,2011,6.0,Eurostat
Armenia,2015,5.9,Eurostat
Armenia,2016,5.4,Eurostat
Armenia,2017,5.1,Eurostat
Australia,1970,9.3,OECD
Australia,1980,7.4,OECD
Australia,1981,7.6,OECD
Australia,1982,7.7,OECD
Australia,1983,7.5,OECD
Australia,1984,7.0,OECD
Australia,1985,7.3,OECD
Australia,1986,7.2,OECD
Australia,1987,7.0,OECD
Australia,1988,7.1,OECD
Australia,1989,7.0,OECD
Australia,1990,6.9,OECD
Australia,1991,6.6,OECD
Australia,1992,6.6,OECD
Australia,1993,6.4,OECD
Australia,1994,6.2,OECD
Australia,1995,6.1,OECD
Australia,1996,5.8,OECD
Australia,1997,5.8,OECD
Australia,1998,5.9,OECD
Australia,1999,6.0,OECD
Australia,2000,5.9,OECD
Australia,2001,5.3,OECD
Australia,2002,5.4,OECD
Australia,2003,5.3,OECD
Australia,2004,5.5,OECD
Australia,2005,5.4,OECD
Australia,2006,5.5,OECD
Australia,2007,5.5,OECD
Australia,2008,5.5,OECD
Australia,2009,5.5,OECD
Australia,2010,5.4,OECD
Australia,2011,5.4,OECD
Australia,2012,5.4,OECD
Australia,2013,5.1,OECD
Australia,2014,5.2,OECD
Australia,2015,4.8,OECD
Australia,2016,4.9,OECD
Australia,2017,4.6,OECD
Austria,1960,8.3,Eurostat
Austria,1961,8.5,Eurostat
Austria,1962,8.4,Eurostat
Austria,1963,8.1,Eurostat
Austria,1964,8.0,Eurostat
Austria,1965,7.8,Eurostat
Austria,1966,7.6,Eurostat
Austria,1967,7.6,Eurostat
Austria,1968,7.6,Eurostat
Austria,1969,7.3,Eurostat
Austria,1970,7.1,Eurostat
Austria,1971,6.4,Eurostat
Austria,1972,7.6,Eurostat
Austria,1973,6.5,Eurostat
Austria,1974,6.5,Eurostat
Austria,1975,6.1,Eurostat
Austria,1976,6.0,Eurostat
Austria,1977,6.0,Eurostat
Austria,1978,5.9,Eurostat
Austria,1979,6.0,Eurostat
Austria,1980,6.2,Eurostat
Austria,1981,6.3,Eurostat
Austria,1982,6.3,Eurostat
Austria,1983,7.4,Eurostat
Austria,1984,6.1,Eurostat
Austria,1985,5.9,Eurostat
Austria,1986,6.1,Eurostat
Austria,1987,10.1,Eurostat
Austria,1988,4.7,Eurostat
Austria,1989,5.6,Eurostat
Austria,1990,5.9,Eurostat
Austria,1991,5.7,Eurostat
Austria,1992,5.8,Eurostat
Austria,1993,5.7,Eurostat
Austria,1994,5.5,Eurostat
Austria,1995,5.4,Eurostat
Austria,1996,5.3,Eurostat
Austria,1997,5.2,Eurostat
Austria,1998,4.9,Eurostat
Austria,1999,4.9,Eurostat
Austria,2000,4.9,Eurostat
Austria,2001,4.3,Eurostat
Austria,2002,4.5,Eurostat
Austria,2003,4.6,Eurostat
Austria,2004,4.7,Eurostat
Austria,2005,4.8,Eurostat
Austria,2006,4.5,Eurostat
Austria,2007,4.3,Eurostat
Austria,2008,4.2,Eurostat
Austria,2009,4.3,Eurostat
Austria,2010,4.5,Eurostat
Austria,2011,4.3,Eurostat
Austria,2012,4.6,Eurostat
Austria,2013,4.3,Eurostat
Austria,2014,4.4,Eurostat
Austria,2015,5.1,Eurostat
Austria,2016,5.1,Eurostat
Austria,2017,5.1,Eurostat
Azerbaijan,2004,7.5,Eurostat
Azerbaijan,2005,8.5,Eurostat
Azerbaijan,2006,9.4,Eurostat
Azerbaijan,2007,9.5,Eurostat
Azerbaijan,2008,9.1,Eurostat
Azerbaijan,2009,8.7,Eurostat
Azerbaijan,2010,8.7,Eurostat
Azerbaijan,2011,9.6,Eurostat
Azerbaijan,2012,8.5,Eurostat
Azerbaijan,2013,9.2,Eurostat
Azerbaijan,2014,8.9,Eurostat
Azerbaijan,2015,7.1,Eurostat
Azerbaijan,2016,6.8,Eurostat
Azerbaijan,2017,6.4,Eurostat
Belarus,2004,6.1,Eurostat
Belarus,2005,7.5,Eurostat
Belarus,2006,8.1,Eurostat
Belarus,2007,9.3,Eurostat
Belarus,2008,8.0,Eurostat
Belarus,2009,8.2,Eurostat
Belarus,2010,8.1,Eurostat
